timestamp,temp_C,humidity,eco2_ppm,tvoc
2026-03-23T22:00:00Z,24.2,49.0,820.0,110.0
2026-03-23T22:00:10Z,24.2,49.0,820.8,110.3
2026-03-23T22:00:20Z,24.2,49.0,821.6,110.6
2026-03-23T22:00:30Z,24.2,49.0,822.4,111.0
2026-03-23T22:00:40Z,24.2,49.0,823.2,111.3
2026-03-23T22:00:50Z,24.2,49.1,824.0,111.6
2026-03-23T22:01:00Z,24.2,49.1,824.8,111.9
2026-03-23T22:01:10Z,24.2,49.1,825.6,112.2
2026-03-23T22:01:20Z,24.2,49.1,826.4,112.6
2026-03-23T22:01:30Z,24.2,49.1,827.2,112.9
2026-03-23T22:01:40Z,24.2,49.1,828.0,113.2
2026-03-23T22:01:50Z,24.2,49.1,828.8,113.5
2026-03-23T22:02:00Z,24.2,49.1,829.6,113.8
2026-03-23T22:02:10Z,24.2,49.2,830.4,114.2
2026-03-23T22:02:20Z,24.2,49.2,831.2,114.5
2026-03-23T22:02:30Z,24.2,49.2,832.0,114.8
2026-03-23T22:02:40Z,24.2,49.2,832.8,115.1
2026-03-23T22:02:50Z,24.2,49.2,833.6,115.4
2026-03-23T22:03:00Z,24.2,49.2,834.4,115.8
2026-03-23T22:03:10Z,24.2,49.2,835.2,116.1
2026-03-23T22:03:20Z,24.2,49.2,836.0,116.4
2026-03-23T22:03:30Z,24.2,49.3,836.8,116.7
2026-03-23T22:03:40Z,24.2,49.3,837.6,117.0
2026-03-23T22:03:50Z,24.2,49.3,838.4,117.4
2026-03-23T22:04:00Z,24.2,49.3,839.2,117.7
2026-03-23T22:04:10Z,24.1,49.3,840.0,118.0
2026-03-23T22:04:20Z,24.1,49.3,840.8,118.3
2026-03-23T22:04:30Z,24.1,49.3,841.6,118.6
2026-03-23T22:04:40Z,24.1,49.3,842.4,119.0
2026-03-23T22:04:50Z,24.1,49.3,843.2,119.3
2026-03-23T22:05:00Z,24.1,49.4,844.0,119.6
2026-03-23T22:05:10Z,24.1,49.4,844.8,119.9
2026-03-23T22:05:20Z,24.1,49.4,845.6,120.2
2026-03-23T22:05:30Z,24.1,49.4,846.4,120.6
2026-03-23T22:05:40Z,24.1,49.4,847.2,120.9
2026-03-23T22:05:50Z,24.1,49.4,848.0,121.2
2026-03-23T22:06:00Z,24.1,49.4,848.8,121.5
2026-03-23T22:06:10Z,24.1,49.4,849.6,121.8
2026-03-23T22:06:20Z,24.1,49.5,850.4,122.2
2026-03-23T22:06:30Z,24.1,49.5,851.2,122.5
2026-03-23T22:06:40Z,24.1,49.5,852.0,122.8
2026-03-23T22:06:50Z,24.1,49.5,852.8,123.1
2026-03-23T22:07:00Z,24.1,49.5,853.6,123.4
2026-03-23T22:07:10Z,24.1,49.5,854.4,123.8
2026-03-23T22:07:20Z,24.1,49.5,855.2,124.1
2026-03-23T22:07:30Z,24.1,49.5,856.0,124.4
2026-03-23T22:07:40Z,24.1,49.6,856.8,124.7
2026-03-23T22:07:50Z,24.1,49.6,857.6,125.0
